ACTIVIDAD_ECONOMICA_CIIU;ANIO;GENERACION_TOTAL_KG
8414;2024;11978.0
8414;2025;13852.5
8415;2016;188.45
8415;2017;126.1
8415;2018;9.0
8415;2019;82.0
8415;2020;166.88
8415;2021;88.314
8415;2022;79.59
8415;2023;70.866
8415;2024;62.142
8415;2025;53.418
8422;2015;142.5
8422;2016;438.0
8422;2017;169.0
8422;2018;637.0
8422;2019;5043.0
8422;2020;2066.28
8422;2021;3806.153
8422;2022;4489.065
8422;2023;5171.976
8422;2024;5854.888
8422;2025;6537.799
8423;2015;877.0
8423;2016;1357.0
8423;2017;27.5
8423;2018;1748.5
8423;2019;918.85
8423;2020;3043.2
8423;2021;2452.43
8423;2022;2773.503
8423;2023;3094.576
8423;2024;3415.649
8423;2025;3736.722
8424;2015;11574.5
8424;2016;4976.6
8424;2017;4938.6
8424;2018;1017.1
8424;2019;6450.6
8424;2020;9687.34
8424;2021;5547.26
8424;2022;5291.966
8424;2023;5036.672
8424;2024;4781.378
8424;2025;4526.083
8430;2015;448.6
8430;2016;1153.1
8430;2017;1461.1
8430;2018;373.5
8430;2019;1071.28
8430;2020;439.23
8430;2021;686.477
8430;2022;647.051
8430;2023;607.625
8430;2024;568.199
8430;2025;528.773
8511;2017;539.2
8511;2018;625.0
8511;2019;60.0
8511;2020;28.6
8511;2021;313.2
8511;2022;313.2
8511;2023;103.52
8511;2024;43.611
8511;2025;253.291
8512;2018;1984.0
8512;2021;1984.0
8512;2022;1984.0
8512;2023;1984.0
8512;2024;1984.0
8512;2025;1984.0
8513;2015;0.7
8513;2016;0.5
8513;2017;2.0
8513;2018;374.5
8513;2019;518.35
8513;2020;1.0
8513;2021;342.263
8513;2022;397.336
8513;2023;452.409
8513;2024;507.482
8513;2025;562.555
8521;2017;236.0
8521;2018;721.0
8521;2019;137.0
8521;2020;196.0
8521;2021;146.5
8521;2022;76.1
8521;2023;5.7
8521;2024;216.9
8521;2025;5.7
8522;2017;3.8
8522;2018;1910.0
8522;2019;723.2
8522;2020;342.2
8522;2021;701.9
8522;2022;684.74
8522;2023;667.58
8522;2024;650.42
8522;2025;633.26
8523;2015;2395.05
8523;2016;10688.66
8523;2017;17703.74
8523;2018;8695.62
8523;2019;39559.23
8523;2020;19145.09
8523;2021;32499.944
8523;2022;37110.052
8523;2023;41720.16
8523;2024;46330.269
8523;2025;50940.377
8530;2015;603.19
8530;2016;810.73
8530;2017;1925.67
8530;2018;395.95
8530;2019;2864.6000000000004
8530;2020;127.3
8530;2021;1346.484
8530;2022;1410.839
8530;2023;1475.195
8530;2024;1539.55
8530;2025;1603.906
8541;2017;1037.0
8541;2018;702.0
8541;2019;186.7
8541;2020;645.1
8541;2021;219.95
8541;2022;50.85
8541;2023;473.6
8541;2024;50.85
8541;2025;420.756
8542;2015;283.0
8542;2016;787.58
8542;2017;571.73
8542;2018;281.3
8542;2019;1492.5
8542;2020;227.0
8542;2021;761.618
8542;2022;805.742
8542;2023;849.866
8542;2024;893.989
8542;2025;938.113
8543;2015;274.33000000000004
8543;2016;4388.5
8543;2017;3343.25
8543;2018;5437.3
8543;2019;1525.6
8543;2020;1753.3
8543;2021;2877.067
8543;2022;2902.787
8543;2023;2928.507
8543;2024;2954.227
8543;2025;2979.947
8544;2015;25745.53
8544;2016;27869.21
8544;2017;99746.45
8544;2018;31697.42
8544;2019;60092.34
8544;2020;25394.15
8544;2021;47777.196
8544;2022;48544.723
8544;2023;49312.251
8544;2024;50079.778
8544;2025;50847.306
8551;2015;126.0
8551;2016;916.87
8551;2017;723.8299999999999
8551;2018;308.71000000000004
8551;2019;3182.9
8551;2020;1197.5
8551;2021;2250.015
8551;2022;2585.457
8551;2023;2920.899
8551;2024;3256.341
8551;2025;3591.783
8552;2015;1842.27
8552;2016;1014.0
8552;2017;3092.48
8552;2018;360.6
8552;2019;1031.0
8552;2020;1241.2
8552;2021;861.635
8552;2022;699.171
8552;2023;536.707
8552;2024;374.243
8552;2025;211.779
8559;2018;474.0
8559;2020;402.0
8559;2021;366.0
8559;2022;330.0
8559;2023;294.0
8559;2024;258.0
8559;2025;222.0
8560;2015;430.7
8560;2016;591.9
8560;2017;66.6
8560;2018;189.2
8560;2019;363.3
8560;2020;21.35
8560;2021;16.18
8560;2022;239.89
8560;2023;16.18
8560;2024;215.033
8560;2025;16.18
8610;2015;33919.99
8610;2016;32166.69
8610;2017;57306.83
8610;2018;45248.68
8610;2019;62837.99
8610;2020;53232.17
8610;2021;65103.723
8610;2022;70147.056
8610;2023;75190.389
8610;2024;80233.722
8610;2025;85277.055
8621;2015;5917.31
8621;2016;8365.14
8621;2017;9564.64
8621;2018;9230.71
8621;2019;10585.38
8621;2020;9812.87
8621;2021;11493.134
8621;2022;12230.408
8621;2023;12967.682
8621;2024;13704.956
8621;2025;14442.23
8622;2015;597.36
8622;2016;522.55
8622;2017;881.33
8622;2018;495.55
8622;2019;411.91
8622;2020;408.81
8622;2021;386.873
8622;2022;339.432
8622;2023;291.99
8622;2024;244.549
8622;2025;197.107
8691;2015;1469.26
8691;2016;3651.59
8691;2017;1766.92
8691;2018;2061.49
8691;2019;2218.9
8691;2020;4954.42
8691;2021;4029.327
8691;2022;4412.821
8691;2023;4796.315
8691;2024;5179.81
8691;2025;5563.304
8692;2015;72.8
8692;2016;4935.4
8692;2017;58.57
8692;2018;265.0
8692;2019;738.1
8692;2020;1810.55
8692;2021;943.731
8692;2022;838.111
8692;2023;732.49
8692;2024;626.87
8692;2025;521.249
8699;2015;1839.09
8699;2016;4002.18
8699;2017;2642.82
8699;2018;3566.76
8699;2019;4155.4
8699;2020;3896.65
8699;2021;4517.623
8699;2022;4851.092
8699;2023;5184.56
8699;2024;5518.029
8699;2025;5851.497
8710;2018;7.0
8710;2019;7.0
8710;2020;0.3
8710;2021;4.767
8710;2022;1.417
8710;2023;0.077
8710;2024;3.427
8710;2025;0.077
8730;2018;5.96
8730;2019;4.75
8730;2020;4.28
8730;2021;3.317
8730;2022;2.477
8730;2023;1.637
8730;2024;0.797
8730;2025;3.317
8790;2015;35.0
8790;2016;95.0
8790;2017;13.0
8790;2018;89.0
8790;2019;96.45
8790;2020;296.52
8790;2021;242.957
8790;2022;282.613
8790;2023;322.269
8790;2024;361.925
8790;2025;401.581
8890;2015;207.3
8890;2016;134.0
8890;2017;13.4
8890;2021;118.233
8890;2022;73.846
8890;2023;64.501
8890;2024;55.157
8890;2025;45.812
9008;2020;34.0
9008;2021;34.0
9008;2022;34.0
9008;2023;34.0
9008;2024;34.0
9008;2025;34.0
9101;2015;389.5
9101;2016;121.0
9101;2017;57.0
9101;2021;189.167
9101;2022;113.053
9101;2023;97.029
9101;2024;81.005
9101;2025;64.981
9102;2017;45.0
9102;2018;837.0
9102;2019;1.5
9102;2020;3.0
9102;2021;221.625
9102;2022;77.4
9102;2023;29.325
9102;2024;173.55
9102;2025;29.325
9103;2015;73.2
9103;2016;250.3
9103;2017;3.0
9103;2018;540.7
9103;2019;1866.9
9103;2020;913.41
9103;2021;1566.773
9103;2022;1840.732
9103;2023;2114.69
9103;2024;2388.649
9103;2025;2662.607
9311;2018;8.0
9311;2019;6.0
9311;2021;2.0
9311;2022;0.0
9311;2023;4.0
9311;2024;0.047
9311;2025;3.341
9312;2016;703.0
9312;2017;467.0
9312;2018;1754.0
9312;2019;1912.0
9312;2020;35.0
9312;2021;1006.9
9312;2022;1017.8
9312;2023;1028.7
9312;2024;1039.6
9312;2025;1050.5
9321;2017;41.0
9321;2018;755.9
9321;2019;733.8000000000001
9321;2020;124.0
9321;2021;470.4
9321;2022;493.09
9321;2023;515.78
9321;2024;538.47
9321;2025;561.16
9329;2015;7186.04
9329;2016;4982.01
9329;2017;9959.759999999998
9329;2018;12593.56
9329;2019;9707.15
9329;2020;4805.12
9329;2021;8696.069
9329;2022;8836.201
9329;2023;8976.333
9329;2024;9116.465
9329;2025;9256.597
9411;2015;168.12
9411;2016;2061.6
9411;2017;371.0
9411;2018;532.8199999999999
9411;2019;689.2
9411;2020;448.8
9411;2021;456.725
9411;2022;383.811
9411;2023;310.897
9411;2024;237.983
9411;2025;165.069
9491;2016;1377.0
9491;2017;94.75
9491;2018;123.7
9491;2019;104.8
9491;2020;11.0
9491;2021;342.25
9491;2022;342.25
9491;2023;342.25
9491;2024;50.612
9491;2025;309.846
9492;2016;3.0
9492;2021;3.0
9492;2022;3.0
9492;2023;3.0
9492;2024;3.0
9492;2025;3.0
9499;2015;1392.36
9499;2016;3731.3
9499;2017;7189.62
9499;2018;23843.2
9499;2019;10488.84
9499;2020;6480.36
9499;2021;15090.9
9499;2022;16872.791
9499;2023;18654.683
9499;2024;20436.574
9499;2025;22218.466
9511;2016;291.8
9511;2017;216.6
9511;2018;213.0
9511;2019;269.0
9511;2020;225.5
9511;2021;219.12
9511;2022;211.1
9511;2023;203.08
9511;2024;195.06
9511;2025;187.04
9512;2016;4182.0
9512;2017;327.0
9512;2019;2094.0
9512;2020;1383.5
9512;2021;847.625
9512;2022;464.625
9512;2023;81.625
9512;2024;1340.054
9512;2025;47.614
9521;2016;40.0
9521;2021;40.0
9521;2022;40.0
9521;2023;40.0
9521;2024;40.0
9521;2025;40.0
9522;2015;18.0
9522;2016;278.0
9522;2017;466.4
9522;2021;1375.133
9522;2022;1599.333
9522;2023;1823.533
9522;2024;2047.733
9522;2025;2271.933
9601;2015;91.5
9601;2016;50.0
9601;2017;49.0
9601;2018;25.35
9601;2019;195.35
9601;2020;234.9
9601;2021;220.623
9601;2022;252.892
9601;2023;285.16
9601;2024;317.429
9601;2025;349.697
9602;2019;16.5
9602;2021;16.5
9602;2022;16.5
9602;2023;16.5
9602;2024;16.5
9602;2025;16.5
9603;2015;160.7
9603;2016;143.0
9603;2017;627.6
9603;2018;758.93
9603;2019;1781.2
9603;2020;403.5
9603;2021;1271.815
9603;2022;1450.67
9603;2023;1629.525
9603;2024;1808.38
9603;2025;1987.235
9609;2015;3573.35
9609;2016;4087.44
9609;2017;5847.19
9609;2018;942.24
9609;2019;1287.67
9609;2020;692.35
9609;2021;2738.373
9609;2022;759.14
9609;2023;264.332
9609;2024;2243.565
9609;2025;264.332
9700;2015;29.000000000000004
9700;2021;29.0
9700;2022;29.0
9700;2023;29.0
9700;2024;29.0
9700;2025;29.0
9900;2018;114.85
9900;2019;21.9
9900;2021;68.375
9900;2022;41.818
9900;2023;31.859
9900;2024;21.9
9900;2025;11.941
